Global,27897904,904364,18797729
Myanmar,2009,14,553
Yemen,1994,576,1203
Guam,1846,21,744
Georgia,1830,19,1334
Uruguay,1712,45,1476
Guyana,1703,48,1045
Cyprus,1510,22,1237
Togo,1493,33,1114
Burkina Faso,1452,55,1103
Latvia,1443,35,1187
New Zealand,1441,24,1297
Belize,1361,16,321
Liberia,1311,82,1190
Andorra,1261,53,934
U.S. Virgin Islands,1191,18,1070
Niger,1178,69,1099
Lesotho,1164,31,568
USS Theodore Roosevelt,1102,1,751
Charles de Gaulle,1081,0,0
Vietnam,1049,35,854
Chad,1040,79,919
Botswana,1039,9,493
São Tomé and Príncipe,898,15,859
Somaliland,895,30,719
Luhansk PR,741,17,635
San Marino,716,42,660
Diamond Princess,712,14,653
French Polynesia,711,0,466
Turks and Caicos Islands,628,5,267
Sint Maarten,530,19,333
Abkhazia,516,5,157
Papua New Guinea,503,5,232
Taiwan,494,7,475
Burundi,466,1,374
Comoros,456,7,415
Northern Cyprus,437,4,283
Faroe Islands,414,0,409
Jersey,375,32,346
Mauritius,356,10,335
Isle of Man,337,24,312
Eritrea,330,0,295
Artsakh,315,2,270
Gibraltar,315,0,273
Mongolia,310,0,296
Cambodia,274,0,273
Guernsey,253,13,238
Bhutan,234,0,155
Cayman Islands,205,1,204
Barbados,180,7,156
Bermuda,175,9,158
Monaco,153,1,102
Costa Atlantica,148,0,148
Brunei,145,3,139
Seychelles,137,1,127
Greg Mortimer,128,1,No data
Curaçao,116,1,51
Liechtenstein,107,1,97
Antigua and Barbuda,95,3,91
South Ossetia,90,0,90
British Virgin Islands,63,1,10
Saint Vincent,62,0,58
Northern Mariana Islands ,59,2,19
Macau,46,0,46
Fiji,32,2,24
East Timor,27,0,25
Saint Lucia,27,0,26
New Caledonia,26,0,23
Dominica,24,0,18
Grenada,24,0,24
Laos,22,0,21
Saint Kitts and Nevis,17,0,17
Greenland,14,0,14
Falkland Islands,13,0,13
Montserrat,13,1,12
MS Zaandam,13,4,No data
Coral Princess,12,3,No data
Vatican City,12,0,12
Saint Pierre and Miquelon,9,0,5
HNLMS Dolfijn,8,0,8
Bonaire,5,0,5
Saba,5,0,5
Anguilla,3,0,3
Sint Eustatius,2,0,2
Tanzania,No data,No data,No data
Global,27897904,904364,18797729
United States,6457031,193847,3509169
India,4465863,75062,3471783
Brazil,4202191,128694,3453336
Russia,1046370,18263,862373
Peru,702776,30236,536959
Colombia,686851,22053,552885
Mexico,647507,69095,454982
South Africa,642431,15168,569935
Spain,543379,29628,No data
Argentina,512280,10658,366577
Chile,427027,11702,399555
Iran,395488,22798,340842
United Kingdom,355219,41594,No data
France,344101,30794,88226
Bangladesh,332970,4634,233550
Saudi Arabia,323012,4165,298966
Pakistan,299855,6365,287950
Turkey,284943,6837,254188
Italy,281583,35577,211272
Iraq,273821,7732,209993
Germany,256877,9412,222899
Philippines,248947,4066,186058
Indonesia,207203,8456,147510
Ukraine,145612,3023,65877
Israel,143049,1055,109775
Canada,134294,9155,118271
Bolivia,123345,7146,77216
Qatar,121052,205,117978
Ecuador,110092,10576,91242
Kazakhstan,106584,1634,100248
Dominican Republic,100937,1914,74305
Egypt,100403,5577,80689
Romania,99684,4065,41010
Panama,99042,2116,71419
Kuwait,92082,552,82222
Belgium,89691,9917,19188
Oman,87939,751,83115
Sweden,86144,5843,No data
China,85153,4634,80358
Guatemala,78721,2890,67462
Netherlands,78511,6249,No data
Morocco,77878,1453,59723
United Arab Emirates,75981,393,67359
Belarus,73591,732,72203
Japan,73221,1406,64835
Poland,72453,2159,58069
Honduras,65597,2044,15064
Ethiopia,61700,966,23054
Portugal,61541,1849,43284
Singapore,57166,27,56492
Bahrain,56778,202,51574
Venezuela,56751,452,45318
Nigeria,55632,1070,43610
Costa Rica,51224,543,19544
Nepal,50465,317,35700
Algeria,47216,1581,33379
Switzerland,45711,1737,38300
Armenia,45326,906,41233
Ghana,45313,283,44188
Uzbekistan,45160,368,42212
Kyrgyzstan,44684,1063,40487
Moldova,41144,1096,29420
Afghanistan,38572,1420,31129
Azerbaijan,37732,555,35119
Kenya,35460,607,21557
Serbia,32078,728,30702
Austria,31247,748,26043
Czech Republic,31036,444,20374
Ireland,30164,1781,24000
Palestine,28664,198,18821
El Salvador,26688,774,17106
Australia,26513,788,23031
Paraguay,25026,474,12309
Bosnia and Herzegovina,22544,680,15273
Lebanon,21877,212,7024
South Korea,21743,346,17360
Libya,20462,324,2329
Cameroon,19604,414,18448
Ivory Coast,18778,119,17688
Denmark,18607,628,15990
Bulgaria,17435,702,12474
Puerto Rico,17248,512,1359
Madagascar,15435,206,14219
North Macedonia,15293,634,12754
Kosovo,14377,574,10926
Senegal,14102,293,10176
Sudan,13437,833,6730
Zambia,12952,296,11787
Croatia,12917,208,10142
Greece,12080,293,6486
Norway,11623,264,9348
Albania,10704,322,6284
DR Congo,10292,260,9501
Guinea,9848,63,9009
Malaysia,9583,128,9143
Hungary,10 191,630,3990
Namibia,9108,93,4640
Tajikistan,8899,71,7683
Maldives,8834,31,6288
Gabon,8608,53,7533
Haiti,8376,214,591
Finland,8340,336,7350
Zimbabwe,7429,222,5542
Mauritania,7142,160,6669
Luxembourg,6950,124,6126
Montenegro,5875,112,4312
Malawi,5621,176,3590
Djibouti,5388,60,5327
Tunisia,5124,94,1788
Hong Kong,4902,99,4557
Equatorial Guinea,4985,83,4454
Eswatini,4904,96,4059
Congo,4891,83,3887
Slovakia,4888,37,2947
Central African Republic,4729,62,1818
Nicaragua,4668,141,2913
Mozambique,4557,27,2697
Suriname,4447,92,3622
Rwanda,4409,19,2271
Cape Verde,4358,42,3790
Cuba,4352,102,3642
Uganda,3776,44,1741
Thailand,3454,58,3310
Jamaica,3437,38,1019
Somalia,3362,97,2738
Syria,3229,137,744
Lithuania,3199,86,2030
The Gambia,3196,99,1324
Slovenia,3190,135,2530
Sri Lanka,3140,12,2946
Angola,3092,126,1245
Mali,2870,127,2246
Aruba,2730,15,1351
Donetsk PR,2706,153,1338
Bahamas,2721,63,1189
Estonia,2600,64,2215
Trinidad and Tobago,2588,39,749
South Sudan,2545,48,1290
Jordan,2478,17,1817
Guinea-Bissau,2205,34,1127
Benin,2194,40,1793
Malta,2162,14,1760
Iceland,2150,10,2060
Sierra Leone,2067,72,1622
Myanmar,2009,14,553
Yemen,1994,576,1203
Guam,1846,21,744
Georgia,1830,19,1334
Uruguay,1712,45,1476
Guyana,1703,48,1045
Cyprus,1510,22,1237
Togo,1493,33,1114
Burkina Faso,1452,55,1103
Latvia,1443,35,1187
New Zealand,1441,24,1297
Belize,1361,16,321
Liberia,1311,82,1190
Andorra,1261,53,934
U.S. Virgin Islands,1191,18,1070
Niger,1178,69,1099
Lesotho,1164,31,568
USS Theodore Roosevelt,1102,1,751
Charles de Gaulle,1081,0,0
Vietnam,1049,35,854
Chad,1040,79,919
Botswana,1039,9,493
São Tomé and Príncipe,898,15,859
Somaliland,895,30,719
Luhansk PR,741,17,635
San Marino,716,42,660
Diamond Princess,712,14,653
French Polynesia,711,0,466
Turks and Caicos Islands,628,5,267
Sint Maarten,530,19,333
Abkhazia,516,5,157
Papua New Guinea,503,5,232
Taiwan,494,7,475
Burundi,466,1,374
Comoros,456,7,415
Northern Cyprus,437,4,283
Faroe Islands,414,0,409
Jersey,375,32,346
Mauritius,356,10,335
Isle of Man,337,24,312
Eritrea,330,0,295
Artsakh,315,2,270
Gibraltar,315,0,273
Mongolia,310,0,296
Cambodia,274,0,273
Guernsey,253,13,238
Bhutan,234,0,155
Cayman Islands,205,1,204
Barbados,180,7,156
Bermuda,175,9,158
Monaco,153,1,102
Costa Atlantica,148,0,148
Brunei,145,3,139
Seychelles,137,1,127
Greg Mortimer,128,1,No data
Curaçao,116,1,51
Liechtenstein,107,1,97
Antigua and Barbuda,95,3,91
South Ossetia,90,0,90
British Virgin Islands,63,1,10
Saint Vincent,62,0,58
Northern Mariana Islands ,59,2,19
Macau,46,0,46
Fiji,32,2,24
East Timor,27,0,25
Saint Lucia,27,0,26
New Caledonia,26,0,23
Dominica,24,0,18
Grenada,24,0,24
Laos,22,0,21
Saint Kitts and Nevis,17,0,17
Greenland,14,0,14
Falkland Islands,13,0,13
Montserrat,13,1,12
MS Zaandam,13,4,No data
Coral Princess,12,3,No data
Vatican City,12,0,12
Saint Pierre and Miquelon,9,0,5
HNLMS Dolfijn,8,0,8
Bonaire,5,0,5
Saba,5,0,5
Anguilla,3,0,3
Sint Eustatius,2,0,2
Tanzania,No data,No data,No data
Global,28176532,909679,18996634
United States,6494981,195017,3523520
India,4562414,76271,3542663
Brazil,4239763,129575,3497337
Russia,1051874,18365,868107
Peru,710067,30344,544745
Colombia,686851,22053,552885
Mexico,652364,69649,458850
South Africa,644438,15265,73003
Spain,554143,29699,No data
Argentina,512280,10658,366577
Chile,428669,11781,401356
Iran,395488,22798,340842
United Kingdom,358138,41608,No data
France,353944,30813,88742
Bangladesh,332970,4634,233550
Saudi Arabia,323720,4189,299998
Pakistan,300371,6370,288206
Turkey,286455,6895,255407
Italy,283180,35587,211885
Iraq,278418,7814,213817
Germany,256877,9412,222899
Philippines,248947,4066,186058
Indonesia,207203,8456,147510
Israel,146542,1077,111539
Ukraine,148756,3076,67005
Canada,134464,9156,118413
Bolivia,124205,7193,79483
Qatar,121052,205,117978
Ecuador,110092,10576,91242
Kazakhstan,106661,1634,100409
Dominican Republic,101716,1926,75035
Egypt,100557,5570,81597
Panama,99715,2127,72203
Romania,99684,4065,41010
Kuwait,92822,556,83040
Belgium,89691,9917,19188
Oman,88337,762,83325
Sweden,86194,5843,No data
China,85168,4634,80377
Guatemala,80306,2918,68927
Morocco,79767,1491,61850
Netherlands,78511,6249,No data
United Arab Emirates,76911,398,67945
Belarus,73591,732,72203
Japan,73221,1406,64835
Poland,72453,2159,58069
Honduras,65802,2049,15577
Portugal,62126,1852,43441
Ethiopia,61700,966,23054
Bahrain,58207,207,52284
Singapore,57166,27,56492
Venezuela,56751,452,45318
Nigeria,55829,1075,43810
Costa Rica,52549,567,20322
Nepal,50465,317,35700
Algeria,47488,1591,33562
Uzbekistan,45927,375,42555
Switzerland,45711,1737,38300
Armenia,45326,906,41233
Ghana,45313,283,44188
Kyrgyzstan,44761,1063,40631
Moldova,41704,1106,29932
Afghanistan,38572,1420,31129
Azerbaijan,37874,556,35269
Kenya,35460,607,21557
Czech Republic,32413,448,20787
Serbia,32136,729,No data
Austria,31247,748,26043
Ireland,30360,1781,24000
Palestine,28664,198,18821
El Salvador,26773,777,17433
Australia,26513,788,23031
Paraguay,25631,485,12729
Bosnia and Herzegovina,22544,680,15273
Lebanon,22437,219,7312
South Korea,21919,350,17616
Libya,20939,339,2420
Cameroon,19604,414,18448
Denmark,18924,629,16069
Ivory Coast,18778,119,17688
Bulgaria,17435,702,12474
Puerto Rico,17248,512,1359
Madagascar,15435,206,14219
North Macedonia,15414,637,12896
Kosovo,14377,574,10926
Senegal,14102,293,10176
Sudan,13437,833,6730
Zambia,12952,296,11787
Croatia,12917,208,10142
Greece,12452,297,6486
Norway,11801,265,9348
Albania,10860,324,6346
DR Congo,10292,260,9501
Hungary,10191,630,3990
Guinea,9848,63,9009
Malaysia,9583,128,9143
Namibia,9256,96,4767
Tajikistan,8899,71,7683
Maldives,8834,31,6288
Gabon,8608,53,7533
Finland,8469,336,7350
Haiti,8376,214,591
Zimbabwe,7453,222,5635
Mauritania,7142,160,6669
Luxembourg,6950,124,6126
Montenegro,6222,114,4393
Tunisia,5882,99,1904
Malawi,5655,176,3683
Djibouti,5394,61,5327
Eswatini,4994,98,4103
Equatorial Guinea,4990,83,4479
Hong Kong,4914,99,4582
Congo,4891,83,3887
Slovakia,4888,37,2947
Central African Republic,4747,62,1825
Nicaragua,4668,141,2913
Mozambique,4557,27,2697
Suriname,4477,93,3706
Rwanda,4409,19,2271
Cape Verde,4358,42,3790
Cuba,4352,102,3642
Uganda,3776,44,1741
Thailand,3461,58,3312
Jamaica,3437,38,1019
Somalia,3362,97,2738
Syria,3229,137,744
Angola,3217,130,1277
Lithuania,3199,86,2030
The Gambia,3196,99,1324
Slovenia,3190,135,2530
Sri Lanka,3155,12,2955
Mali,2870,127,2246
Aruba,2819,16,1407
Jordan,2739,20,1981
Donetsk PR,2706,153,1338
Bahamas,2721,63,1189
Trinidad and Tobago,2698,43,755
Estonia,2600,64,2215
South Sudan,2555,48,1290
Guinea-Bissau,2205,34,1127
Benin,2194,40,1793
Malta,2162,14,1760
Iceland,2157,10,2072
Sierra Leone,2069,72,1622
Myanmar,2009,14,553
Yemen,2003,580,1211
Guam,1846,21,744
Georgia,1830,19,1334
Uruguay,1759,45,1484
Guyana,1750,49,1088
Cyprus,1510,22,1237
Togo,1493,33,1114
Burkina Faso,1452,55,1103
Latvia,1443,35,1187
New Zealand,1442,24,1304
Belize,1361,16,321
Liberia,1311,82,1190
Andorra,1261,53,934
U.S. Virgin Islands,1191,18,1070
Niger,1178,69,1099
Lesotho,1164,31,568
USS Theodore Roosevelt,1102,1,751
Charles de Gaulle,1081,0,0
Vietnam,1049,35,854
Chad,1040,79,919
Botswana,1039,9,493
São Tomé and Príncipe,898,15,859
Somaliland,895,30,719
French Polynesia,795,0,512
Luhansk PR,741,17,635
San Marino,716,42,660
Diamond Princess,712,14,653
Turks and Caicos Islands,638,5,271
Sint Maarten,530,19,333
Abkhazia,516,5,157
Papua New Guinea,507,5,232
Taiwan,494,7,475
Burundi,466,1,374
Comoros,456,7,415
Northern Cyprus,437,4,283
Faroe Islands,415,0,410
Jersey,375,32,346
Mauritius,356,10,335
Isle of Man,337,24,312
Eritrea,330,0,295
Artsakh,315,2,270
Gibraltar,315,0,273
Mongolia,310,0,296
Cambodia,274,0,273
Guernsey,253,13,238
Bhutan,238,0,155
Cayman Islands,205,1,204
Barbados,180,7,156
Bermuda,175,9,158
Monaco,153,1,102
Costa Atlantica,148,0,148
Brunei,145,3,139
Seychelles,137,1,127
Curaçao,131,1,55
Greg Mortimer,128,1,No data
Liechtenstein,107,1,97
Antigua and Barbuda,95,3,91
South Ossetia,90,0,90
British Virgin Islands,63,1,10
Saint Vincent,62,0,58
Northern Mariana Islands ,59,2,19
Macau,46,0,46
Fiji,32,2,24
East Timor,27,0,25
Saint Lucia,27,0,26
New Caledonia,26,0,23
Dominica,24,0,18
Grenada,24,0,24
Laos,22,0,21
Saint Kitts and Nevis,17,0,17
Greenland,14,0,14
Falkland Islands,13,0,13
Montserrat,13,1,12
MS Zaandam,13,4,No data
Coral Princess,12,3,No data
Vatican City,12,0,12
Saint Pierre and Miquelon,9,0,5
HNLMS Dolfijn,8,0,8
Bonaire,5,0,5
Saba,5,0,5
Anguilla,3,0,3
Sint Eustatius,2,0,2
Tanzania,No data,No data,No data
Global,28176532,909679,18996634
United States,6494981,195017,3523520
India,4562414,76271,3542663
Brazil,4239763,129575,3497337
Russia,1051874,18365,868107
Peru,710067,30344,544745
Colombia,686851,22053,552885
Mexico,652364,69649,458850
South Africa,644438,15265,73003
Spain,554143,29699,No data
Argentina,512280,10658,366577
Chile,428669,11781,401356
Iran,395488,22798,340842
United Kingdom,358138,41608,No data
France,353944,30813,88742
Bangladesh,332970,4634,233550
Saudi Arabia,323720,4189,299998
Pakistan,300371,6370,288206
Turkey,286455,6895,255407
Italy,283180,35587,211885
Iraq,278418,7814,213817
Germany,256877,9412,222899
Philippines,248947,4066,186058
Indonesia,207203,8456,147510
Israel,146542,1077,111539
Ukraine,148756,3076,67005
Canada,134464,9156,118413
Bolivia,124205,7193,79483
Qatar,121052,205,117978
Ecuador,110092,10576,91242
Kazakhstan,106661,1634,100409
Dominican Republic,101716,1926,75035
Egypt,100557,5570,81597
Panama,99715,2127,72203
Romania,99684,4065,41010
Kuwait,92822,556,83040
Belgium,89691,9917,19188
Oman,88337,762,83325
Sweden,86194,5843,No data
China,85168,4634,80377
Guatemala,80306,2918,68927
Morocco,79767,1491,61850
Netherlands,78511,6249,No data
United Arab Emirates,76911,398,67945
Belarus,73591,732,72203
Japan,73221,1406,64835
Poland,72453,2159,58069
Honduras,65802,2049,15577
Portugal,62126,1852,43441
Ethiopia,61700,966,23054
Bahrain,58207,207,52284
Singapore,57166,27,56492
Venezuela,56751,452,45318
Nigeria,55829,1075,43810
Costa Rica,52549,567,20322
Nepal,50465,317,35700
Algeria,47488,1591,33562
Uzbekistan,45927,375,42555
Switzerland,45711,1737,38300
Armenia,45326,906,41233
Ghana,45313,283,44188
Kyrgyzstan,44761,1063,40631
Moldova,41704,1106,29932
Afghanistan,38572,1420,31129
Azerbaijan,37874,556,35269
Kenya,35460,607,21557
Czech Republic,32413,448,20787
Serbia,32136,729,No data
Austria,31247,748,26043
Ireland,30360,1781,24000
Palestine,28664,198,18821
El Salvador,26773,777,17433
Australia,26513,788,23031
Paraguay,25631,485,12729
Bosnia and Herzegovina,22544,680,15273
Lebanon,22437,219,7312
South Korea,21919,350,17616
Libya,20939,339,2420
Cameroon,19604,414,18448
Denmark,18924,629,16069
Ivory Coast,18778,119,17688
Bulgaria,17435,702,12474
Puerto Rico,17248,512,1359
Madagascar,15435,206,14219
North Macedonia,15414,637,12896
Kosovo,14377,574,10926
Senegal,14102,293,10176
Sudan,13437,833,6730
Zambia,12952,296,11787
Croatia,12917,208,10142
Greece,12452,297,6486
Norway,11801,265,9348
Albania,10860,324,6346
DR Congo,10292,260,9501
Hungary,10191,630,3990
Guinea,9848,63,9009
Malaysia,9583,128,9143
Namibia,9256,96,4767
Tajikistan,8899,71,7683
Maldives,8834,31,6288
Gabon,8608,53,7533
Finland,8469,336,7350
Haiti,8376,214,591
Zimbabwe,7453,222,5635
Mauritania,7142,160,6669
Luxembourg,6950,124,6126
Montenegro,6222,114,4393
Tunisia,5882,99,1904
Malawi,5655,176,3683
Djibouti,5394,61,5327
Eswatini,4994,98,4103
Equatorial Guinea,4990,83,4479
Hong Kong,4914,99,4582
Congo,4891,83,3887
Slovakia,4888,37,2947
Central African Republic,4747,62,1825
Nicaragua,4668,141,2913
Mozambique,4557,27,2697
Suriname,4477,93,3706
Rwanda,4409,19,2271
Cape Verde,4358,42,3790
Cuba,4352,102,3642
Uganda,3776,44,1741
Thailand,3461,58,3312
Jamaica,3437,38,1019
Somalia,3362,97,2738
Syria,3229,137,744
Angola,3217,130,1277
Lithuania,3199,86,2030
The Gambia,3196,99,1324
Slovenia,3190,135,2530
Sri Lanka,3155,12,2955
Mali,2870,127,2246
Aruba,2819,16,1407
Jordan,2739,20,1981
Donetsk PR,2706,153,1338
Bahamas,2721,63,1189
Trinidad and Tobago,2698,43,755
Estonia,2600,64,2215
South Sudan,2555,48,1290
Guinea-Bissau,2205,34,1127
Benin,2194,40,1793
Malta,2162,14,1760
Iceland,2157,10,2072
Sierra Leone,2069,72,1622
Myanmar,2009,14,553
Yemen,2003,580,1211
Guam,1846,21,744
Georgia,1830,19,1334
Uruguay,1759,45,1484
Guyana,1750,49,1088
Cyprus,1510,22,1237
Togo,1493,33,1114
Burkina Faso,1452,55,1103
Latvia,1443,35,1187
New Zealand,1442,24,1304
Belize,1361,16,321
Liberia,1311,82,1190
Andorra,1261,53,934
U.S. Virgin Islands,1191,18,1070
Niger,1178,69,1099
Lesotho,1164,31,568
USS Theodore Roosevelt,1102,1,751
Charles de Gaulle,1081,0,0
Vietnam,1049,35,854
Chad,1040,79,919
Botswana,1039,9,493
São Tomé and Príncipe,898,15,859
Somaliland,895,30,719
French Polynesia,795,0,512
Luhansk PR,741,17,635
San Marino,716,42,660
Diamond Princess,712,14,653
Turks and Caicos Islands,638,5,271
Sint Maarten,530,19,333
Abkhazia,516,5,157
Papua New Guinea,507,5,232
Taiwan,494,7,475
Burundi,466,1,374
Comoros,456,7,415
Northern Cyprus,437,4,283
Faroe Islands,415,0,410
Jersey,375,32,346
Mauritius,356,10,335
Isle of Man,337,24,312
Eritrea,330,0,295
Artsakh,315,2,270
Gibraltar,315,0,273
Mongolia,310,0,296
Cambodia,274,0,273
Guernsey,253,13,238
Bhutan,238,0,155
Cayman Islands,205,1,204
Barbados,180,7,156
Bermuda,175,9,158
Monaco,153,1,102
Costa Atlantica,148,0,148
Brunei,145,3,139
Seychelles,137,1,127
Curaçao,131,1,55
Greg Mortimer,128,1,No data
Liechtenstein,107,1,97
Antigua and Barbuda,95,3,91
South Ossetia,90,0,90
British Virgin Islands,63,1,10
Saint Vincent,62,0,58
Northern Mariana Islands ,59,2,19
Macau,46,0,46
Fiji,32,2,24
East Timor,27,0,25
Saint Lucia,27,0,26
New Caledonia,26,0,23
Dominica,24,0,18
Grenada,24,0,24
Laos,22,0,21
Saint Kitts and Nevis,17,0,17
Greenland,14,0,14
Falkland Islands,13,0,13
Montserrat,13,1,12
MS Zaandam,13,4,No data
Coral Princess,12,3,No data
Vatican City,12,0,12
Saint Pierre and Miquelon,9,0,5
HNLMS Dolfijn,8,0,8
Bonaire,5,0,5
Saba,5,0,5
Anguilla,3,0,3
Sint Eustatius,2,0,2
Tanzania,No data,No data,No data
Global,28519400,916237,19235730
United States,6538627,195958,3538874
India,4659984,77472,3624196
Brazil,4283978,130474,3530655
Russia,1057362,18484,873535
Peru,716670,30470,552214
Colombia,702088,22518,582694
Mexico,658299,70183,463764
South Africa,646398,15378,574587
Spain,566326,29747,No data
Argentina,535692,11148,400108
Chile,430535,11850,403064
Iran,399940,23029,344516
France,363350,30893,89059
United Kingdom,361677,41614,No data
Bangladesh,336044,4702,238271
Saudi Arabia,324407,4213,300933
Pakistan,300955,6373,288536
Turkey,288126,6951,256524
Italy,284796,35767,212432
Iraq,282672,7881,217396
Germany,259722,9423,222899
Philippines,257863,4292,187116
Indonesia,214746,8650,152458
Ukraine,151859,3103,68346
Israel,148564,1090,111728
Canada,135626,9163,119674
Bolivia,125172,7250,81240
Qatar,121287,205,118199
Ecuador,114732,10836,91242
Kazakhstan,106729,1634,100518
Romania,102386,4127,42811
Dominican Republic,102232,1941,75747
Egypt,100708,5607,82473
Panama,100330,2140,72858
Kuwait,92822,556,83040
Belgium,91537,9919,19239
Oman,88337,762,83325
Sweden,86505,5846,No data
China,85174,4634,80386
Morocco,82197,1524,64194
Guatemala,81009,2929,69703
Netherlands,79781,6252,No data
United Arab Emirates,78849,399,68983
Japan,74544,1423,66280
Belarus,73784,738,72369
Poland,73650,2182,59725
Honduras,66049,2058,16613
Ethiopia,63367,986,24024
Portugal,62813,1855,43644
Bahrain,58839,208,52776
Venezuela,58663,468,46960
Singapore,57316,27,56607
Nigeria,56017,1076,43998
Costa Rica,53969,583,20710
Nepal,53120,336,37524
Algeria,47752,1599,33723
Uzbekistan,46498,382,43023
Switzerland,46239,1740,38400
Armenia,45675,911,41605
Ghana,45388,285,44267
Kyrgyzstan,44828,1063,40779
Moldova,42183,1114,30437
Afghanistan,38641,1420,31234
Azerbaijan,38037,557,35440
Kenya,35793,616,22442
Czech Republic,33860,450,21150
